,train,val
0,0.3682957701138313,2.5412044611467577
1,0.14478838073694153,2.6139871644929706
2,0.10643435687764197,1.6584940180119472
3,0.11268394731219537,3.5714385616467617
4,0.08664670289302899,1.5733672669570051
5,0.06935241350916442,1.4257979879441147
6,0.051845748976662456,1.1730226297993034
7,0.1636111287289108,1.8412165318567084
8,0.09109123762919019,1.881879988583729
9,0.0642419501658011,1.3851776407019898
10,0.06412690483798451,1.535356354228959
11,0.05394646638560276,1.2609924841688065
12,0.10768560563763048,1.6844274915590598
13,0.07273135110365832,1.547201268685531
14,0.05661461874225874,1.2696056582563366
15,0.04684922532085946,1.1730593460461392
16,0.0515566910832923,1.1266059412350884
17,0.042706006416273826,1.182620183252127
18,0.04023619048568784,1.07473222993527
19,0.03683913541211444,1.103964428165293
20,0.03620334939155358,1.1105221442120798
21,0.02691147317847743,1.1518678656993073
22,0.47129004909996164,1.5428131421764708
23,0.06942484855947904,1.3870897282928913
24,0.05898710297087565,1.1622262739395737
25,0.0550146031976733,1.3194931856698917
26,0.04911992540397984,1.153195661465108
27,0.06025267561700269,1.2834369479233325
28,0.040891092557410726,1.1733373966175173
29,0.034827876351897095,1.1357740442380275
30,0.03754858486045966,1.1250777339186406
31,0.03454294041822979,1.047187077292273
32,0.033972153395402015,1.0483616775019189
33,0.029360940432814352,1.15973942543775
34,0.02975087126544276,1.0211426933297045
35,0.02308880864944778,0.9406404984631197
36,0.02758587156083213,1.122338759076973
37,0.03383629886427315,0.9444681214733847
38,0.04769765114140333,1.7548807817260232
39,0.039145456053415274,1.2037595376025398
40,0.028373003884107614,1.083889334953727
41,0.025079675523767754,0.9208816213496577
42,0.024468137611271135,0.886782685615029
43,0.01950085687216692,1.0286870357116702
44,0.016574830444381627,0.8727728155170629
45,0.018781300745935283,1.1370592259741705
46,0.01760046358917229,0.8339776495116216
47,0.01509015283463307,1.0716897801494372
48,0.0164272667628494,1.033731585692782
49,0.010238115762095183,0.8430315125600408
50,0.010183101703455426,0.9541766520582938
51,0.0179644233897168,1.464465080566148
52,0.053646250339595,0.9317895245414408
53,0.10404437078650276,1.7700804051919443
54,0.035488981833767815,0.9885337323721063
55,0.02526879325410388,0.980158606824862
56,0.019619731021280222,0.8875951291197033
57,0.017712509684381848,0.7691600136108666
58,0.015436493586563807,0.8263390373231316
59,0.01567377855296598,0.8616621842039334
60,0.014740753519527663,1.0244980952323317
61,0.014594366116717532,1.0656583318551216
62,0.012946669978324003,0.9010752512193776
63,0.011064545286700611,0.8806853307301072
64,0.013740935681523857,0.8940833324133408
65,0.008863666760565603,1.1343184654665603
66,0.009896057977846867,0.9789160329640015
67,0.013335976923510604,0.932953016423906
68,0.021763416953902964,0.8275186005088498
69,0.010874842935772181,0.8752111190032508
70,0.009706587181812066,0.8346487093433287
71,0.007747409566030344,0.9200161269652789
72,0.009724459422379116,0.8457091901337173
73,0.025831409436364836,1.102292446236313
74,0.021783582937505885,0.8659039549086708
75,0.018551063116343802,1.5446959940874536
76,0.052246370865494655,0.7670875169822885
77,0.011638712774559745,0.8391251554000706
78,0.017184662407330416,0.7550330262092529
79,0.008837943547694413,0.735836273162255
80,0.006099144223064033,0.8389507833278058
81,0.00567436012434033,0.9081048335870181
82,0.006325751722859977,0.8232759539338779
83,0.007359884766074837,0.8135694125086735
84,0.00422010726147194,0.8889754400366913
85,0.003798029752003356,0.9658709367945535
86,0.00530576850025489,0.8966207716735469
87,0.005798595737286518,0.8667848885654067
88,0.004334090244822841,0.8912588601678291
89,0.0031334930605731908,1.0708208698034378
90,0.006686488380465797,0.8463038465004599
91,0.005511815616792948,1.1327240388331792
92,0.004607017050780418,0.8590876147222843
93,0.003064743709463627,0.9826173914907225
94,0.005562668369308591,0.8611947044940584
95,0.010905020195911152,0.9469671824954572
96,0.008098754865732912,0.8231368372287448
97,0.007644073357730441,1.3007314309707545
98,0.020017149659509337,0.7560369426562307
99,0.00612976323697652,0.8321861804325698
100,0.00411531324661703,0.8063875200227834
101,0.006515813419758805,0.9446789612734509
102,0.007513433762443243,0.9326567365831037
103,0.004273423903780455,0.9757038442033608
104,0.0023938240402934007,1.0933806636422478
105,0.0026384043200984543,0.9880731233541761
106,0.06209526896336623,0.6982344467823189
107,0.008328197335258483,0.6800553099025163
108,0.0065323369901716735,0.7721887691996353
109,0.0037965956170536693,0.7929781778924712
110,0.0032593001865611074,0.8189668768270664
111,0.002575430045354304,0.810108040375594
112,0.0025466777252518866,0.977314003399145
113,0.003437521409719222,0.8655241730148057
114,0.0023490491154753903,0.9562302556513902
115,0.002147760293950498,0.9411612031984825
116,0.009100569278922459,2.84463135995298
117,0.02372711680499264,0.8074488577986008
118,0.004289598724263844,0.8976495791660565
119,0.003590156648421563,0.8499947817752711
120,0.0201013637786956,1.161407469109715
121,0.02313556145621843,0.7629666750366099
122,0.006741095811902662,0.6913706413816257
123,0.0040645721495194504,0.8977403328419435
124,0.003681070586754981,0.8091208329702043
125,0.0027464701074990027,1.1930090168423624
126,0.00426147307658819,1.0998290493672704
127,0.037757967180706016,0.8823592442508115
128,0.00893235688937353,0.7141300387232238
129,0.00515382179534772,0.7048823863176172
130,0.0027504437433806092,0.9722510245567408
131,0.002691947496148244,0.844910394565493
132,0.00264461952473545,0.9301815672031947
133,0.0023389263601032912,0.9160258142576468
134,0.0030196394396845537,0.8992525934739695
135,0.001998005074183793,0.8877750427682862
136,0.0013432582750915903,0.9791538483379462
137,0.0011895233845073724,0.9946282758957443
138,0.00231842737585095,0.8196729506909118
139,0.001569444971418207,1.0269955719036594
140,0.0023239968005216256,1.1059741015659175
141,0.009150344298966547,0.8656333115544833
142,0.002697142517711998,0.9296274990820879
143,0.0027591930075718456,0.8127407305400756
144,0.008789144449315396,0.8145524021210827
145,0.01248372379528603,0.5734090797548407
146,0.0063528358427571005,0.7231081648180815
147,0.0022680721105752316,0.747376643031303
148,0.0019442165523636601,0.7035686753827071
149,0.0049908997054492815,0.6239501421990427
150,0.0023186211784371495,0.6512538538612693
151,0.0006327207386175661,0.6593836232185822
152,0.0020709575465943336,0.7183821656072642
153,0.0010375391351100543,0.7404617029041687
154,0.001013038662251606,0.8490569135348821
155,0.0012576700114879868,0.8206567057255235
156,0.0030034922518034786,0.7989402032203083
157,0.002984127481762313,0.7897657234581497
158,0.0011521566457985658,0.9087620570411216
159,0.0037194933152579854,1.050210874658868
160,0.02130684712481537,0.6509292051710946
161,0.002952153536303463,0.7907514424343809
162,0.002895019646280312,0.7983575048256506
163,0.005162612230616641,0.9924596492218474
164,0.002943653818709382,0.8199415969063814
165,0.0013888040043834946,0.8603625170317531
166,0.000883522546734915,0.8111062666481064
167,0.0008344086569788023,0.8312821222129296
168,0.0019276817373840597,0.8916244373034641
169,0.0012741545753578824,0.7787732961009026
170,0.001007403482932652,0.8343647849890878
171,0.0011646585583184185,0.8695104466610898
172,0.0011465749559737232,1.1309464273549743
173,0.00331363117280742,0.8872290513970583
174,0.0016281367197862645,0.9516364984348394
175,0.0055098592224041175,0.8102794261957436
176,0.00250148320276512,1.9827521037793088
177,0.043016965538016615,0.8856140438097743
178,0.009683198419851343,0.7946167371825846
179,0.008189923264448503,0.7844060606333065
180,0.004619913617873122,0.7048786479905127
181,0.002908688715576878,0.891615495963431
182,0.002075973464847844,0.8722246000320287
183,0.001107704840178967,0.8351369699619857
184,0.0008043864740597839,0.9363056100382843
185,0.0010507420699347424,1.005618171006038
186,0.0010960069757322572,1.1442053856265535
187,0.0011189691072627584,1.0329426774826915
188,0.0011613352441305618,1.0179997221223307
189,0.002094746023012463,0.952127649376535
190,0.0006769766839703989,1.1259419790444127
191,0.002396382300695307,0.8225307993258172
192,0.0024247705955030598,0.8796181769926527
193,0.001967206017391299,1.2537549032609787
194,0.0030071737583557932,0.9641810677666868
195,0.0019111649282428926,0.822151914381114
196,0.001810105260429979,0.9038552318254142
197,0.0012688733806084087,0.7531790880819782
198,0.0012875292030110137,0.9571789358665612
199,0.000828595316751894,0.9560988132608547
200,0.0011204375758026967,0.9461168353262778
201,0.0011734240726293033,1.0690069016582908
202,0.004514394206401807,0.9341980851681724
203,0.003218758755338058,1.0511714562808063
204,0.007248335604715325,0.7946966948815702
205,0.0015556016826801188,0.8999099041652615
206,0.0066847515074084565,0.7860478422178885
207,0.0027233129083692833,0.9741337756481607
208,0.0011750418007702532,1.0413033577315436
209,0.0008290304980687719,1.0380883533309202
210,0.0005999689764385099,0.9732453160698343
211,0.0010734962715163937,0.9560333623066014
212,0.0010262809147349682,0.9432961941410529
213,0.0012597720322405893,0.9782225793127685
214,0.00040180270268044995,1.0429347812665752
215,0.0004493363633624225,1.1039628972427213
216,0.0015484896883250583,0.8690732587354005
217,0.024952855189294708,1.4158545420740636
218,0.009573546630807995,0.6980948953858358
219,0.001569484120162521,0.7900588396636069
220,0.004354686403206906,0.7926524321571821
221,0.0010235951690176067,0.849800794733247
222,0.0013150494307648845,0.857512078981606
223,0.0012741450597578954,0.909588291227139
224,0.0008828028342228112,0.8158059039768781
225,0.000854974689581662,0.8811280205911173
226,0.0007460763675845491,0.9270401788192467
227,0.003331672634273096,0.8614205147374552
228,0.0008851028915491259,1.0298678711542986
229,0.0007389370403021735,0.8561074675541336
230,0.0005258401225529233,0.9549197636952538
231,0.00017190738815906875,0.8616046324663648
232,0.00027274578170925794,0.9637369533481476
233,0.0003545136668023286,0.876030825234599
234,0.0009503114198132841,1.0609848258265127
235,0.00032361168945836525,1.2286766594663119
236,0.00045593239253326266,1.2749156644949
237,0.0003640846472083421,1.14682995902661
238,0.0018974414974299726,1.2405609210323867
239,0.003932522370690016,0.9510233287161923
240,0.0026973216999465043,0.8948216297773646
241,0.001303678541076002,1.0320267734530024
242,0.001042803233423976,0.9816542315390692
243,0.002132258736807087,1.1111243697884305
244,0.0016138339944771398,1.3482225683161209
245,0.027471368585545917,1.6057217564036106
246,0.03806560872171216,0.8680367818546438
247,0.01588717512000007,0.5595295973235482
248,0.007745100996965972,0.5497488754451325
249,0.0036458415041919737,0.5638437985739476
250,0.0017352338753103772,0.5701423197665862
251,0.0017890122868214993,0.6237685323648984
252,0.001683394897220251,0.5661747100290957
253,0.0011233830965987042,0.659016695639135
254,0.0008495307644102618,0.6817832463986065
255,0.0007811740992884546,0.6379348310141039
256,0.0005349147049134073,0.6517949976985099
257,0.0015506384267375824,0.994007343254861
258,0.002341500746761025,0.6870796950460686
259,0.001455277428467962,0.8874134954559258
260,0.0008873975428395921,0.8493512752896639
261,0.0006065809987944045,0.7996667521162831
262,0.0003020139616254432,0.8047928844535913
263,0.0002527793904158614,0.8174668673926904
264,0.00031639352594364534,0.8155729985212486
265,0.000792246543844127,0.8498761865360464
266,0.00011563323720058792,0.8137199224852034
267,0.0021915718048081323,0.7845765216017836
268,0.0014921206470160952,0.8901193314933503
269,0.004562881750004051,0.755561540449725
270,0.002332928100869465,0.7991739215263911
271,0.0017436606544995793,0.9866861402320889
272,0.0028091389679290343,1.1254213203712133
273,0.001827465700581788,1.0964757681169695
274,0.0020903706285144647,0.7612634690120138
275,0.0009104100277093928,0.8500009223333965
276,0.0007215709642146021,0.9647201113882882
277,0.0006332770023230628,0.8211770185554783
278,0.000683303419481432,1.0008361771354113
279,0.0004900289340898569,0.8275917407840914
280,0.0005053199981984158,0.749549824917618
281,0.000683826649285169,0.8376957671777103
282,0.0013411772086252291,0.8119383506005258
283,0.00041815777707833246,0.9624980354960756
284,0.0012489287260462557,0.8316273883849581
285,0.000638832536837405,0.8552302742229255
286,0.005405920098085999,1.7234928097626891
287,0.009309398345639364,1.1066532942530956
288,0.0038179990279163184,0.7601086477511051
289,0.0011566223329026381,0.855901614716126
290,0.0011262014182894468,0.9831068990170194
291,0.0005759984874398681,0.9819678723917379
292,0.0006974553883415016,0.9482375693914293
293,0.00030387681008238476,1.083379154705987
294,0.0006126904890701501,1.073377172650802
295,0.0002706164416278664,1.1954715911526048
296,0.00016705224877404932,1.1271610906062461
297,0.0002913637503032176,1.321713637491287
298,0.004958895266953827,1.0432802765989302
299,0.005968079493778225,0.844910725253365
